node_type_id,pop_name,location,rheobase,slope
475585413,i1Htr3a,VisL1,105.0,0.4
482649712,i1Htr3a,VisL1,145.0,0.4444444444444444
482654108,i1Htr3a,VisL1,220.0,0.3333333333333333
484509440,e23Cux2,VisL2/3,140.0,0.35555555555555557
486262299,e23Cux2,VisL2/3,,
486753754,e23Cux2,VisL2/3,160.0,0.35555555555555557
489751692,e23Cux2,VisL2/3,125.0,0.37777777777777777
490376252,e23Cux2,VisL2/3,125.0,0.28888888888888886
505512874,e23Cux2,VisL2/3,215.0,0.26666666666666666
513510227,e23Cux2,VisL2/3,330.0,0.08888888888888889
501736631,i23Vip,VisL2/3,345.0,0.3111111111111111
514767977,i23Vip,VisL2/3,60.0,0.5777777777777777
522418855,i23Vip,VisL2/3,85.0,0.4888888888888889
523478869,i23Vip,VisL2/3,265.0,0.2
524689239,i23Vip,VisL2/3,170.0,0.4
524693113,i23Vip,VisL2/3,30.0,0.5555555555555556
524876305,i23Vip,VisL2/3,105.0,0.3333333333333333
560814288,i23Vip,VisL2/3,30.0,0.7555555555555555
562539062,i23Vip,VisL2/3,55.0,0.5111111111111111
575920560,i23Vip,VisL2/3,145.0,0.28888888888888886
341016267,i23Pvalb,VisL2/3,190.0,0.8444444444444444
341442651,i23Pvalb,VisL2/3,250.0,0.6888888888888889
469614747,i23Pvalb,VisL2/3,215.0,0.6222222222222222
477490421,i23Pvalb,VisL2/3,285.0,0.7777777777777778
479298854,i23Pvalb,VisL2/3,380.0,0.8666666666666667
481018305,i23Pvalb,VisL2/3,255.0,1.0666666666666667
482444444,i23Pvalb,VisL2/3,250.0,0.9555555555555556
484635029,i23Pvalb,VisL2/3,335.0,0.6666666666666666
485184849,i23Pvalb,VisL2/3,260.0,0.8888888888888888
485245025,i23Pvalb,VisL2/3,205.0,0.6888888888888889
488501071,i23Pvalb,VisL2/3,235.0,0.9555555555555556
574992320,i23Pvalb,VisL2/3,180.0,0.4222222222222222
313862274,i23Sst,VisL2/3,145.0,0.5777777777777777
324493977,i23Sst,VisL2/3,135.0,0.37777777777777777
476686112,i23Sst,VisL2/3,95.0,0.4
485466109,i23Sst,VisL2/3,155.0,0.5111111111111111
488677994,i23Sst,VisL2/3,170.0,0.4444444444444444
491026389,i23Sst,VisL2/3,175.0,0.4222222222222222
623960880,i23Sst,VisL2/3,85.0,0.35555555555555557
354833767,e4Nr5a1,VisL4,365.0,0.3333333333333333
369697038,e4Nr5a1,VisL4,175.0,0.24444444444444444
386049446,e4Nr5a1,VisL4,130.0,0.2222222222222222
397354239,e4Nr5a1,VisL4,170.0,0.3111111111111111
465924786,e4Nr5a1,VisL4,200.0,0.3333333333333333
469704261,e4Nr5a1,VisL4,405.0,0.24444444444444444
469734859,e4Nr5a1,VisL4,235.0,0.35555555555555557
475838754,e4Nr5a1,VisL4,290.0,0.3111111111111111
478439166,e4Nr5a1,VisL4,180.0,0.4
489754156,e4Nr5a1,VisL4,205.0,0.37777777777777777
502260112,e4Nr5a1,VisL4,230.0,0.24444444444444444
505808144,e4Nr5a1,VisL4,185.0,0.28888888888888886
517977609,e4Nr5a1,VisL4,130.0,0.26666666666666666
322723785,e4Rorb,VisL4,200.0,0.4
322761772,e4Rorb,VisL4,135.0,0.2
324065524,e4Rorb,VisL4,105.0,0.4222222222222222
329550277,e4Rorb,VisL4,240.0,0.3111111111111111
466378900,e4Rorb,VisL4,145.0,0.35555555555555557
467003163,e4Rorb,VisL4,250.0,0.28888888888888886
467357834,e4Rorb,VisL4,250.0,0.24444444444444444
469763389,e4Rorb,VisL4,170.0,0.26666666666666666
473020156,e4Rorb,VisL4,110.0,0.28888888888888886
476562817,e4Rorb,VisL4,145.0,0.35555555555555557
478586425,e4Rorb,VisL4,200.0,0.3333333333333333
479179020,e4Rorb,VisL4,120.0,0.3111111111111111
484679812,e4Rorb,VisL4,90.0,0.3111111111111111
484770879,e4Rorb,VisL4,220.0,0.3333333333333333
485836906,e4Rorb,VisL4,245.0,0.3111111111111111
486472847,e4Rorb,VisL4,175.0,0.35555555555555557
486500736,e4Rorb,VisL4,275.0,0.2222222222222222
490626718,e4Rorb,VisL4,275.0,0.35555555555555557
490626827,e4Rorb,VisL4,260.0,0.4222222222222222
500859045,e4Rorb,VisL4,195.0,0.28888888888888886
500894271,e4Rorb,VisL4,180.0,0.17777777777777778
320207387,e4Scnn1a,VisL4,215.0,0.2222222222222222
323838579,e4Scnn1a,VisL4,210.0,0.35555555555555557
476266853,e4Scnn1a,VisL4,225.0,0.3111111111111111
500964358,e4Scnn1a,VisL4,185.0,0.2
517647182,e4Scnn1a,VisL4,120.0,0.2222222222222222
479993900,e4other,VisL4,215.0,0.2222222222222222
480169202,e4other,VisL4,205.0,0.2
483020137,e4other,VisL4,155.0,0.3333333333333333
488689403,e4other,VisL4,155.0,0.2222222222222222
501570114,i4Vip,VisL4,70.0,0.3111111111111111
531121585,i4Vip,VisL4,65.0,0.4222222222222222
535728342,i4Vip,VisL4,20.0,0.6
560690291,i4Vip,VisL4,150.0,0.28888888888888886
561934585,i4Vip,VisL4,160.0,0.17777777777777778
562540395,i4Vip,VisL4,140.0,0.26666666666666666
478793814,i4Pvalb,VisL4,175.0,0.7777777777777778
478958894,i4Pvalb,VisL4,245.0,0.6
481127173,i4Pvalb,VisL4,240.0,0.9333333333333333
481127348,i4Pvalb,VisL4,185.0,0.8222222222222222
487405644,i4Pvalb,VisL4,155.0,0.6444444444444445
487667205,i4Pvalb,VisL4,200.0,0.8444444444444444
491038812,i4Pvalb,VisL4,295.0,0.8666666666666667
569997187,i4Pvalb,VisL4,125.0,0.5111111111111111
571314481,i4Pvalb,VisL4,165.0,0.7333333333333333
572375809,i4Pvalb,VisL4,185.0,0.6
579414994,i4Pvalb,VisL4,165.0,0.4222222222222222
476099282,i4Sst,VisL4,100.0,0.5111111111111111
476753465,i4Sst,VisL4,70.0,0.4888888888888889
485061364,i4Sst,VisL4,170.0,0.5777777777777777
501280518,i4Sst,VisL4,135.0,0.6444444444444445
501282204,i4Sst,VisL4,240.0,0.4
573622646,i4Sst,VisL4,240.0,0.37777777777777777
314822529,e5IT,VisL5,205.0,0.17777777777777778
468120757,e5IT,VisL5,340.0,0.24444444444444444
480169178,e5IT,VisL5,210.0,0.24444444444444444
486110216,e5IT,VisL5,245.0,0.24444444444444444
485574832,e5ET,VisL5,215.0,0.24444444444444444
485838981,e5ET,VisL5,170.0,0.17777777777777778
486111903,e5ET,VisL5,240.0,0.24444444444444444
488679042,e5ET,VisL5,200.0,0.17777777777777778
488680917,e5ET,VisL5,160.0,0.17777777777777778
488683425,e5ET,VisL5,130.0,0.24444444444444444
322762730,e5NP,VisL5,145.0,0.2222222222222222
487445455,e5NP,VisL5,185.0,0.26666666666666666
487664070,e5NP,VisL5,80.0,0.2
488419491,e5NP,VisL5,175.0,0.26666666666666666
488467273,e5NP,VisL5,140.0,0.3111111111111111
490263438,e5NP,VisL5,235.0,0.26666666666666666
505202906,e5NP,VisL5,215.0,0.2222222222222222
558675748,e5NP,VisL5,45.0,0.15555555555555556
562999984,e5NP,VisL5,265.0,0.13333333333333333
569469018,e5NP,VisL5,85.0,0.2222222222222222
569477234,e5NP,VisL5,145.0,0.17777777777777778
605141937,e5NP,VisL5,75.0,0.15555555555555556
568767467,i5Vip,VisL5,35.0,0.7111111111111111
591627904,i5Vip,VisL5,110.0,0.4222222222222222
592819166,i5Vip,VisL5,100.0,0.4222222222222222
313861608,i5Pvalb,VisL5,220.0,0.7555555555555555
318556138,i5Pvalb,VisL5,80.0,0.8444444444444444
320455763,i5Pvalb,VisL5,110.0,0.6
469801569,i5Pvalb,VisL5,205.0,0.5555555555555556
478949560,i5Pvalb,VisL5,120.0,1.0
480952106,i5Pvalb,VisL5,135.0,1.1111111111111112
481093525,i5Pvalb,VisL5,225.0,0.7333333333333333
484742372,i5Pvalb,VisL5,140.0,0.7555555555555555
487400838,i5Pvalb,VisL5,105.0,0.8444444444444444
487594856,i5Pvalb,VisL5,130.0,0.6666666666666666
488440436,i5Pvalb,VisL5,115.0,0.5333333333333333
515305346,i5Pvalb,VisL5,140.0,0.5333333333333333
313862134,i5Sst,VisL5,95.0,0.5777777777777777
328015342,i5Sst,VisL5,115.0,0.4222222222222222
328031983,i5Sst,VisL5,100.0,0.4222222222222222
329224678,i5Sst,VisL5,200.0,0.5333333333333333
329254830,i5Sst,VisL5,185.0,0.6222222222222222
464212183,i5Sst,VisL5,95.0,0.5333333333333333
473011949,i5Sst,VisL5,160.0,0.2222222222222222
473593847,i5Sst,VisL5,170.0,0.4666666666666667
475057898,i5Sst,VisL5,95.0,0.4222222222222222
475542907,i5Sst,VisL5,195.0,1.3111111111111111
475580568,i5Sst,VisL5,105.0,0.5111111111111111
482690728,i5Sst,VisL5,80.0,0.6888888888888889
485058595,i5Sst,VisL5,75.0,0.5555555555555556
485455285,i5Sst,VisL5,260.0,0.5111111111111111
486352114,i5Sst,VisL5,115.0,0.9555555555555556
490173806,i5Sst,VisL5,130.0,0.5333333333333333
491029832,i5Sst,VisL5,130.0,0.6888888888888889
491030723,i5Sst,VisL5,135.0,0.4666666666666667
497560724,i5Sst,VisL5,275.0,0.4444444444444444
501730497,i5Sst,VisL5,75.0,0.5555555555555556
526785742,i5Sst,VisL5,150.0,0.4444444444444444
575637715,i5Sst,VisL5,180.0,0.3111111111111111
466632464,e6Ntsr1,VisL6a,145.0,0.2222222222222222
471789504,e6Ntsr1,VisL6a,160.0,0.3111111111111111
471800189,e6Ntsr1,VisL6a,320.0,0.2222222222222222
471819401,e6Ntsr1,VisL6a,210.0,0.24444444444444444
485287944,e6Ntsr1,VisL6a,215.0,0.2222222222222222
485905411,e6Ntsr1,VisL6a,210.0,0.2
485938494,e6Ntsr1,VisL6a,240.0,0.3333333333333333
488426904,e6Ntsr1,VisL6a,265.0,0.24444444444444444
488430487,e6Ntsr1,VisL6a,350.0,0.2
488432250,e6Ntsr1,VisL6a,45.0,0.2222222222222222
488448839,e6Ntsr1,VisL6a,100.0,0.37777777777777777
488676149,e6Ntsr1,VisL6a,130.0,0.2222222222222222
490259231,e6Ntsr1,VisL6a,180.0,0.2222222222222222
490264167,e6Ntsr1,VisL6a,155.0,0.24444444444444444
490485142,e6Ntsr1,VisL6a,285.0,0.15555555555555556
490718897,e6Ntsr1,VisL6a,310.0,0.24444444444444444
501562903,e6Ntsr1,VisL6a,245.0,0.2
501566512,e6Ntsr1,VisL6a,220.0,0.17777777777777778
503286448,e6Ntsr1,VisL6a,285.0,0.15555555555555556
503814817,e6Ntsr1,VisL6a,255.0,0.15555555555555556
507914933,e6Ntsr1,VisL6a,130.0,0.28888888888888886
508980706,e6Ntsr1,VisL6a,355.0,0.1111111111111111
539742766,e6Ntsr1,VisL6a,200.0,0.13333333333333333
565880475,i6Vip,VisL6a,110.0,0.4222222222222222
582917630,i6Vip,VisL6a,115.0,0.4444444444444444
585080288,i6Vip,VisL6a,50.0,0.4888888888888889
592816620,i6Vip,VisL6a,65.0,0.35555555555555557
471087830,i6Pvalb,VisL6a,190.0,0.9555555555555556
478058328,i6Pvalb,VisL6a,125.0,0.6222222222222222
571396942,i6Pvalb,VisL6a,160.0,0.6444444444444445
581404810,i6Pvalb,VisL6a,95.0,0.5777777777777777
473564515,i6Sst,VisL6a,190.0,0.6
475512108,i6Sst,VisL6a,300.0,0.9111111111111111
476104386,i6Sst,VisL6a,170.0,0.7333333333333333
502382506,i6Sst,VisL6a,130.0,0.4444444444444444
534141324,i6Sst,VisL6a,280.0,0.4444444444444444
547325858,i6Sst,VisL6a,130.0,0.5111111111111111
